parameters "('47.3864', '10.0411')"
"(210, 2, 0.2, 0.4, 1.5, (0.5, 0.5))" 0.6820304738654357
"(210, 2, 0.2, 0.4, 1.5, (0.25, 0.75))" 0.6811195306166146
"(210, 2, 0.2, 0.4, 1.5, (0.75, 0.25))" 0.6828822609138108
"(210, 2, 0.2, 0.4, 2, (0.5, 0.5))" 0.6692439732512495
"(210, 2, 0.2, 0.4, 2, (0.25, 0.75))" 0.6682768169208138
"(210, 2, 0.2, 0.4, 2, (0.75, 0.25))" 0.670149717534612
"(210, 2, 0.2, 0.4, 2.5, (0.5, 0.5))" 0.6516888723007931
"(210, 2, 0.2, 0.4, 2.5, (0.25, 0.75))" 0.6508721022686815
"(210, 2, 0.2, 0.4, 2.5, (0.75, 0.25))" 0.6524356654324458
"(210, 2, 0.2, 0.6, 1.5, (0.5, 0.5))" 0.6880619985352767
"(210, 2, 0.2, 0.6, 1.5, (0.25, 0.75))" 0.6867848362378999
"(210, 2, 0.2, 0.6, 1.5, (0.75, 0.25))" 0.6891866790524611
"(210, 2, 0.2, 0.6, 2, (0.5, 0.5))" 0.6744073114632294
"(210, 2, 0.2, 0.6, 2, (0.25, 0.75))" 0.6731097723993781
"(210, 2, 0.2, 0.6, 2, (0.75, 0.25))" 0.6755425320737861
"(210, 2, 0.2, 0.6, 2.5, (0.5, 0.5))" 0.6555792353137586
"(210, 2, 0.2, 0.6, 2.5, (0.25, 0.75))" 0.6545762727699904
"(210, 2, 0.2, 0.6, 2.5, (0.75, 0.25))" 0.6563955438991126
"(210, 2, 0.2, 0.8, 1.5, (0.5, 0.5))" 0.691242168198739
"(210, 2, 0.2, 0.8, 1.5, (0.25, 0.75))" 0.6898136163968321
"(210, 2, 0.2, 0.8, 1.5, (0.75, 0.25))" 0.6923607912615055
"(210, 2, 0.2, 0.8, 2, (0.5, 0.5))" 0.6765612546663903
"(210, 2, 0.2, 0.8, 2, (0.25, 0.75))" 0.6752061329997406
"(210, 2, 0.2, 0.8, 2, (0.75, 0.25))" 0.6775804932863952
"(210, 2, 0.2, 0.8, 2.5, (0.5, 0.5))" 0.6563589876280987
"(210, 2, 0.2, 0.8, 2.5, (0.25, 0.75))" 0.6554964636114888
"(210, 2, 0.2, 0.8, 2.5, (0.75, 0.25))" 0.6568337493486032
"(210, 2, 0.5, 0.4, 1.5, (0.5, 0.5))" 0.6816990632327787
"(210, 2, 0.5, 0.4, 1.5, (0.25, 0.75))" 0.6808079857273521
"(210, 2, 0.5, 0.4, 1.5, (0.75, 0.25))" 0.6825308238930877
"(210, 2, 0.5, 0.4, 2, (0.5, 0.5))" 0.6688836720846996
"(210, 2, 0.5, 0.4, 2, (0.25, 0.75))" 0.6679556927861726
"(210, 2, 0.5, 0.4, 2, (0.75, 0.25))" 0.6697494039221734
"(210, 2, 0.5, 0.4, 2.5, (0.5, 0.5))" 0.6513431163347898
"(210, 2, 0.5, 0.4, 2.5, (0.25, 0.75))" 0.6505701770545359
"(210, 2, 0.5, 0.4, 2.5, (0.75, 0.25))" 0.6520475370351908
"(210, 2, 0.5, 0.6, 1.5, (0.5, 0.5))" 0.6876731587805461
"(210, 2, 0.5, 0.6, 1.5, (0.25, 0.75))" 0.6864169308476453
"(210, 2, 0.5, 0.6, 1.5, (0.75, 0.25))" 0.6887917120041264
"(210, 2, 0.5, 0.6, 2, (0.5, 0.5))" 0.6740096994379194
"(210, 2, 0.5, 0.6, 2, (0.25, 0.75))" 0.6727528334292394
"(210, 2, 0.5, 0.6, 2, (0.75, 0.25))" 0.6751212164783891
"(210, 2, 0.5, 0.6, 2.5, (0.5, 0.5))" 0.6552532170027328
"(210, 2, 0.5, 0.6, 2.5, (0.25, 0.75))" 0.6542830190444334
"(210, 2, 0.5, 0.6, 2.5, (0.75, 0.25))" 0.6560623770546821
"(210, 2, 0.5, 0.8, 1.5, (0.5, 0.5))" 0.6914256021107243
"(210, 2, 0.5, 0.8, 1.5, (0.25, 0.75))" 0.6899130469284025
"(210, 2, 0.5, 0.8, 1.5, (0.75, 0.25))" 0.6926900253830752
"(210, 2, 0.5, 0.8, 2, (0.5, 0.5))" 0.67679264881315
